
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
   3ae62:	efee                	fsw	fs11,220(sp)
   3ae64:	e9e8                	fsw	fa0,84(a1)
   3ae66:	ebea                	fsw	fs10,212(sp)
   3ae68:	e5e4                	fsw	fs1,76(a1)
   3ae6a:	e7e6                	fsw	fs9,204(sp)
   3ae6c:	e1e0                	fsw	fs0,68(a1)
   3ae6e:	e3e2                	fsw	fs8,196(sp)
   3ae70:	fdfc                	fsw	fa5,124(a1)
   3ae72:	fffe                	fsw	ft11,252(sp)
   3ae74:	f9f8                	fsw	fa4,116(a1)
   3ae76:	fbfa                	fsw	ft10,244(sp)
   3ae78:	f5f4                	fsw	fa3,108(a1)
   3ae7a:	f7f6                	fsw	ft9,236(sp)
   3ae7c:	f1f0                	fsw	fa2,100(a1)
   3ae7e:	f3f2                	fsw	ft8,228(sp)
   3ae80:	0d0c                	addi	a1,sp,656
   3ae82:	0f0e                	slli	t5,t5,0x3
   3ae84:	0908                	addi	a0,sp,144
   3ae86:	0b0a                	slli	s6,s6,0x2
   3ae88:	0504                	addi	s1,sp,640
   3ae8a:	0706                	slli	a4,a4,0x1
   3ae8c:	0100                	addi	s0,sp,128
   3ae8e:	0302                	c.slli64	t1
   3ae90:	1d1c                	addi	a5,sp,688
   3ae92:	1f1e                	slli	t5,t5,0x27
   3ae94:	1918                	addi	a4,sp,176
   3ae96:	1b1a                	slli	s6,s6,0x26
   3ae98:	1514                	addi	a3,sp,672
   3ae9a:	1716                	slli	a4,a4,0x25
   3ae9c:	1110                	addi	a2,sp,160
   3ae9e:	1312                	slli	t1,t1,0x24
   3aea0:	2d2c                	fld	fa1,88(a0)
   3aea2:	2f2e                	fld	ft10,200(sp)
   3aea4:	2928                	fld	fa0,80(a0)
   3aea6:	2b2a                	fld	fs6,136(sp)
   3aea8:	2524                	fld	fs1,72(a0)
   3aeaa:	2726                	fld	fa4,72(sp)
   3aeac:	2120                	fld	fs0,64(a0)
   3aeae:	2322                	fld	ft6,8(sp)
   3aeb0:	3d3c                	fld	fa5,120(a0)
   3aeb2:	3f3e                	fld	ft10,488(sp)
   3aeb4:	3938                	fld	fa4,112(a0)
   3aeb6:	3b3a                	fld	fs6,424(sp)
   3aeb8:	3534                	fld	fa3,104(a0)
   3aeba:	3736                	fld	fa4,360(sp)
   3aebc:	3130                	fld	fa2,96(a0)
   3aebe:	3332                	fld	ft6,296(sp)
   3aec0:	4d4c                	lw	a1,28(a0)
   3aec2:	4f4e                	lw	t5,208(sp)
   3aec4:	4948                	lw	a0,20(a0)
   3aec6:	4b4a                	lw	s6,144(sp)
   3aec8:	4544                	lw	s1,12(a0)
   3aeca:	4746                	lw	a4,80(sp)
   3aecc:	4140                	lw	s0,4(a0)
   3aece:	4342                	lw	t1,16(sp)
   3aed0:	5d5c                	lw	a5,60(a0)
   3aed2:	5f5e                	lw	t5,244(sp)
   3aed4:	5958                	lw	a4,52(a0)
   3aed6:	5b5a                	lw	s6,180(sp)
   3aed8:	5554                	lw	a3,44(a0)
   3aeda:	5756                	lw	a4,116(sp)
   3aedc:	5150                	lw	a2,36(a0)
   3aede:	5352                	lw	t1,52(sp)
   3aee0:	6d6c                	flw	fa1,92(a0)
   3aee2:	6f6e                	flw	ft10,216(sp)
   3aee4:	6968                	flw	fa0,84(a0)
   3aee6:	6b6a                	flw	fs6,152(sp)
   3aee8:	6564                	flw	fs1,76(a0)
   3aeea:	6766                	flw	fa4,88(sp)
   3aeec:	6160                	flw	fs0,68(a0)
   3aeee:	6362                	flw	ft6,24(sp)
   3aef0:	7d7c                	flw	fa5,124(a0)
   3aef2:	7f7e                	flw	ft10,252(sp)
   3aef4:	7978                	flw	fa4,116(a0)
   3aef6:	7b7a                	flw	fs6,188(sp)
   3aef8:	7574                	flw	fa3,108(a0)
   3aefa:	7776                	flw	fa4,124(sp)
   3aefc:	7170                	flw	fa2,100(a0)
   3aefe:	7372                	flw	ft6,60(sp)
   3af00:	8c8d                	sub	s1,s1,a1
   3af02:	88898e8f          	.4byte	0x88898e8f
   3af06:	84858a8b          	.4byte	0x84858a8b
   3af0a:	80818687          	.4byte	0x80818687
   3af0e:	9c9d8283          	lb	t0,-1591(s11)
   3af12:	9e9f 9899 9a9b      	.byte	0x9f, 0x9e, 0x99, 0x98, 0x9b, 0x9a
   3af18:	9495                	srai	s1,s1,0x25
   3af1a:	90919697          	auipc	a3,0x90919
   3af1e:	acad9293          	.4byte	0xacad9293
   3af22:	a8a9aeaf          	.4byte	0xa8a9aeaf
   3af26:	a4a5aaab          	.4byte	0xa4a5aaab
   3af2a:	a0a1a6a7          	fsw	fa0,-1523(gp)
   3af2e:	bcbda2a3          	sw	a1,-1083(s11)
   3af32:	b8b9bebf b4b5babb 	.8byte	0xb4b5babbb8b9bebf
   3af3a:	b0b1b6b7          	lui	a3,0xb0b1b
   3af3e:	cccdb2b3          	.4byte	0xcccdb2b3
   3af42:	c8c9cecf          	fnmadd.s	ft9,fs3,fa2,fs9,rmm
   3af46:	c4c5cacb          	.4byte	0xc4c5cacb
   3af4a:	c0c1c6c7          	fmsub.s	fa3,ft3,fa2,fs8,rmm
   3af4e:	dcddc2c3          	.4byte	0xdcddc2c3
   3af52:	dedf d8d9 dadb      	.byte	0xdf, 0xde, 0xd9, 0xd8, 0xdb, 0xda
   3af58:	d4d5                	beqz	s1,0x3af04
   3af5a:	d0d1d6d7          	.4byte	0xd0d1d6d7
   3af5e:	ecedd2d3          	.4byte	0xecedd2d3
   3af62:	e8e9eeef          	jal	t4,0xfffffffffffd95f0
   3af66:	e4e5eaeb          	.4byte	0xe4e5eaeb
   3af6a:	e0e1e6e7          	.4byte	0xe0e1e6e7
   3af6e:	fcfde2e3          	bltu	s11,a5,0x3af32
   3af72:	feff                	.2byte	0xfeff
   3af74:	f8f9                	bnez	s1,0x3af4a
   3af76:	f4f5fafb          	.4byte	0xf4f5fafb
   3af7a:	f0f1f6f7          	.4byte	0xf0f1f6f7
   3af7e:	0c0df2f3          	csrrci	t0,0xc0,27
   3af82:	08090e0f          	.4byte	0x8090e0f
   3af86:	04050a0b          	.4byte	0x4050a0b
   3af8a:	00010607          	.4byte	0x10607
   3af8e:	1c1d0203          	lb	tp,449(s10)
   3af92:	1e1f 1819 1a1b      	.byte	0x1f, 0x1e, 0x19, 0x18, 0x1b, 0x1a
   3af98:	1415                	addi	s0,s0,-27
   3af9a:	10111617          	auipc	a2,0x10111
   3af9e:	2c2d1213          	.4byte	0x2c2d1213
   3afa2:	28292e2f          	.4byte	0x28292e2f
   3afa6:	24252a2b          	.4byte	0x24252a2b
   3afaa:	20212627          	fsw	ft2,524(sp)
   3afae:	3c3d2223          	sw	gp,964(s10)
   3afb2:	38393e3f 34353a3b 	.8byte	0x34353a3b38393e3f
   3afba:	30313637          	lui	a2,0x30313
   3afbe:	4c4d3233          	.4byte	0x4c4d3233
   3afc2:	48494e4f          	fnmadd.s	ft8,fs2,ft4,fs1,rmm
   3afc6:	44454a4b          	.4byte	0x44454a4b
   3afca:	40414647          	fmsub.s	fa2,ft2,ft4,fs0,rmm
   3afce:	5c5d4243          	.4byte	0x5c5d4243
   3afd2:	5e5f 5859 5a5b      	.byte	0x5f, 0x5e, 0x59, 0x58, 0x5b, 0x5a
   3afd8:	5455                	li	s0,-11
   3afda:	50515657          	.4byte	0x50515657
   3afde:	6c6d5253          	.4byte	0x6c6d5253
   3afe2:	68696e6f          	jal	t3,0xd1668
   3afe6:	64656a6b          	.4byte	0x64656a6b
   3afea:	60616667          	.4byte	0x60616667
   3afee:	7c7d6263          	bltu	s10,t2,0x3b7b2
   3aff2:	7e7f                	.2byte	0x7e7f
   3aff4:	7879                	lui	a6,0xffffe
   3aff6:	74757a7b          	.4byte	0x74757a7b
   3affa:	70717677          	.4byte	0x70717677
   3affe:	8f8e7273          	csrrci	tp,0x8f8,28
   3b002:	8d8c                	.2byte	0x8d8c
   3b004:	8b8a                	mv	s7,sp
   3b006:	8988                	.2byte	0x8988
   3b008:	8786                	mv	a5,ra
   3b00a:	8584                	.2byte	0x8584
   3b00c:	8382                	jr	t2
   3b00e:	8180                	.2byte	0x8180
   3b010:	9f9e                	add	t6,t6,t2
   3b012:	9d9c                	.2byte	0x9d9c
   3b014:	9b9a                	add	s7,s7,t1
   3b016:	9998                	.2byte	0x9998
   3b018:	9796                	add	a5,a5,t0
   3b01a:	9594                	.2byte	0x9594
   3b01c:	9392                	add	t2,t2,tp
   3b01e:	9190                	.2byte	0x9190
   3b020:	afae                	fsd	fa1,472(sp)
   3b022:	adac                	fsd	fa1,88(a1)
   3b024:	abaa                	fsd	fa0,464(sp)
   3b026:	a9a8                	fsd	fa0,80(a1)
   3b028:	a7a6                	fsd	fs1,456(sp)
   3b02a:	a5a4                	fsd	fs1,72(a1)
   3b02c:	a3a2                	fsd	fs0,448(sp)
   3b02e:	a1a0                	fsd	fs0,64(a1)
   3b030:	bfbe                	fsd	fa5,504(sp)
   3b032:	bdbc                	fsd	fa5,120(a1)
   3b034:	bbba                	fsd	fa4,496(sp)
   3b036:	b9b8                	fsd	fa4,112(a1)
   3b038:	b7b6                	fsd	fa3,488(sp)
   3b03a:	b5b4                	fsd	fa3,104(a1)
   3b03c:	b3b2                	fsd	fa2,480(sp)
   3b03e:	b1b0                	fsd	fa2,96(a1)
   3b040:	cfce                	sw	s3,220(sp)
   3b042:	cdcc                	sw	a1,28(a1)
   3b044:	cbca                	sw	s2,212(sp)
   3b046:	c9c8                	sw	a0,20(a1)
   3b048:	c7c6                	sw	a7,204(sp)
   3b04a:	c5c4                	sw	s1,12(a1)
   3b04c:	c3c2                	sw	a6,196(sp)
   3b04e:	c1c0                	sw	s0,4(a1)
   3b050:	dfde                	sw	s7,252(sp)
   3b052:	dddc                	sw	a5,60(a1)
   3b054:	dbda                	sw	s6,244(sp)
   3b056:	d9d8                	sw	a4,52(a1)
   3b058:	d7d6                	sw	s5,236(sp)
   3b05a:	d5d4                	sw	a3,44(a1)
   3b05c:	d3d2                	sw	s4,228(sp)
   3b05e:	d1d0                	sw	a2,36(a1)
   3b060:	efee                	fsw	fs11,220(sp)
   3b062:	edec                	fsw	fa1,92(a1)
   3b064:	ebea                	fsw	fs10,212(sp)
   3b066:	e9e8                	fsw	fa0,84(a1)
   3b068:	e7e6                	fsw	fs9,204(sp)
   3b06a:	e5e4                	fsw	fs1,76(a1)
   3b06c:	e3e2                	fsw	fs8,196(sp)
   3b06e:	e1e0                	fsw	fs0,68(a1)
   3b070:	fffe                	fsw	ft11,252(sp)
   3b072:	fdfc                	fsw	fa5,124(a1)
   3b074:	fbfa                	fsw	ft10,244(sp)
   3b076:	f9f8                	fsw	fa4,116(a1)
   3b078:	f7f6                	fsw	ft9,236(sp)
   3b07a:	f5f4                	fsw	fa3,108(a1)
   3b07c:	f3f2                	fsw	ft8,228(sp)
   3b07e:	f1f0                	fsw	fa2,100(a1)
   3b080:	0f0e                	slli	t5,t5,0x3
   3b082:	0d0c                	addi	a1,sp,656
   3b084:	0b0a                	slli	s6,s6,0x2
   3b086:	0908                	addi	a0,sp,144
   3b088:	0706                	slli	a4,a4,0x1
   3b08a:	0504                	addi	s1,sp,640
   3b08c:	0302                	c.slli64	t1
   3b08e:	0100                	addi	s0,sp,128
   3b090:	1f1e                	slli	t5,t5,0x27
   3b092:	1d1c                	addi	a5,sp,688
   3b094:	1b1a                	slli	s6,s6,0x26
   3b096:	1918                	addi	a4,sp,176
   3b098:	1716                	slli	a4,a4,0x25
   3b09a:	1514                	addi	a3,sp,672
   3b09c:	1312                	slli	t1,t1,0x24
   3b09e:	1110                	addi	a2,sp,160
   3b0a0:	2f2e                	fld	ft10,200(sp)
   3b0a2:	2d2c                	fld	fa1,88(a0)
   3b0a4:	2b2a                	fld	fs6,136(sp)
   3b0a6:	2928                	fld	fa0,80(a0)
   3b0a8:	2726                	fld	fa4,72(sp)
   3b0aa:	2524                	fld	fs1,72(a0)
   3b0ac:	2322                	fld	ft6,8(sp)
   3b0ae:	2120                	fld	fs0,64(a0)
   3b0b0:	3f3e                	fld	ft10,488(sp)
   3b0b2:	3d3c                	fld	fa5,120(a0)
   3b0b4:	3b3a                	fld	fs6,424(sp)
   3b0b6:	3938                	fld	fa4,112(a0)
   3b0b8:	3736                	fld	fa4,360(sp)
   3b0ba:	3534                	fld	fa3,104(a0)
   3b0bc:	3332                	fld	ft6,296(sp)
   3b0be:	3130                	fld	fa2,96(a0)
   3b0c0:	4f4e                	lw	t5,208(sp)
   3b0c2:	4d4c                	lw	a1,28(a0)
   3b0c4:	4b4a                	lw	s6,144(sp)
   3b0c6:	4948                	lw	a0,20(a0)
   3b0c8:	4746                	lw	a4,80(sp)
   3b0ca:	4544                	lw	s1,12(a0)
   3b0cc:	4342                	lw	t1,16(sp)
   3b0ce:	4140                	lw	s0,4(a0)
   3b0d0:	5f5e                	lw	t5,244(sp)
   3b0d2:	5d5c                	lw	a5,60(a0)
   3b0d4:	5b5a                	lw	s6,180(sp)
   3b0d6:	5958                	lw	a4,52(a0)
   3b0d8:	5756                	lw	a4,116(sp)
   3b0da:	5554                	lw	a3,44(a0)
   3b0dc:	5352                	lw	t1,52(sp)
   3b0de:	5150                	lw	a2,36(a0)
   3b0e0:	6f6e                	flw	ft10,216(sp)
   3b0e2:	6d6c                	flw	fa1,92(a0)
   3b0e4:	6b6a                	flw	fs6,152(sp)
   3b0e6:	6968                	flw	fa0,84(a0)
   3b0e8:	6766                	flw	fa4,88(sp)
   3b0ea:	6564                	flw	fs1,76(a0)
   3b0ec:	6362                	flw	ft6,24(sp)
   3b0ee:	6160                	flw	fs0,68(a0)
   3b0f0:	7f7e                	flw	ft10,252(sp)
   3b0f2:	7d7c                	flw	fa5,124(a0)
   3b0f4:	7b7a                	flw	fs6,188(sp)
   3b0f6:	7978                	flw	fa4,116(a0)
   3b0f8:	7776                	flw	fa4,124(sp)
   3b0fa:	7574                	flw	fa3,108(a0)
   3b0fc:	7372                	flw	ft6,60(sp)
   3b0fe:	7170                	flw	fa2,100(a0)
   3b100:	8c8d8e8f          	.4byte	0x8c8d8e8f
   3b104:	88898a8b          	.4byte	0x88898a8b
   3b108:	84858687          	.4byte	0x84858687
   3b10c:	80818283          	lb	t0,-2040(gp)
   3b110:	9e9f 9c9d 9a9b      	.byte	0x9f, 0x9e, 0x9d, 0x9c, 0x9b, 0x9a
   3b116:	9899                	andi	s1,s1,-26
   3b118:	94959697          	auipc	a3,0x94959
   3b11c:	90919293          	.4byte	0x90919293
   3b120:	acadaeaf          	.4byte	0xacadaeaf
   3b124:	a8a9aaab          	.4byte	0xa8a9aaab
   3b128:	a4a5a6a7          	fsw	fa0,-1459(a1)
   3b12c:	a0a1a2a3          	sw	a0,-1531(gp)
   3b130:	bcbdbebf b8b9babb 	.8byte	0xb8b9babbbcbdbebf
   3b138:	b4b5b6b7          	lui	a3,0xb4b5b
   3b13c:	b0b1b2b3          	.4byte	0xb0b1b2b3
   3b140:	cccdcecf          	.4byte	0xcccdcecf
   3b144:	c8c9cacb          	fnmsub.s	fs5,fs3,fa2,fs9,rmm
   3b148:	c4c5c6c7          	.4byte	0xc4c5c6c7
   3b14c:	c0c1c2c3          	fmadd.s	ft5,ft3,fa2,fs8,rmm
   3b150:	dedf dcdd dadb      	.byte	0xdf, 0xde, 0xdd, 0xdc, 0xdb, 0xda
   3b156:	d8d9                	beqz	s1,0x3b0ec
   3b158:	d4d5d6d7          	.4byte	0xd4d5d6d7
   3b15c:	d0d1d2d3          	.4byte	0xd0d1d2d3
   3b160:	ecedeeef          	jal	t4,0x1982e
   3b164:	e8e9eaeb          	.4byte	0xe8e9eaeb
   3b168:	e4e5e6e7          	.4byte	0xe4e5e6e7
   3b16c:	e0e1e2e3          	bltu	gp,a4,0x3af70
   3b170:	feff                	.2byte	0xfeff
   3b172:	fcfd                	bnez	s1,0x3b170
   3b174:	f8f9fafb          	.4byte	0xf8f9fafb
   3b178:	f4f5f6f7          	.4byte	0xf4f5f6f7
   3b17c:	f0f1f2f3          	csrrci	t0,0xf0f,3
   3b180:	0c0d0e0f          	.4byte	0xc0d0e0f
   3b184:	08090a0b          	.4byte	0x8090a0b
   3b188:	04050607          	.4byte	0x4050607
   3b18c:	00010203          	lb	tp,0(sp)
   3b190:	1e1f 1c1d 1a1b      	.byte	0x1f, 0x1e, 0x1d, 0x1c, 0x1b, 0x1a
   3b196:	1819                	addi	a6,a6,-26 # 0xffffffffffffdfe6
   3b198:	14151617          	auipc	a2,0x14151
   3b19c:	10111213          	.4byte	0x10111213
   3b1a0:	2c2d2e2f          	.4byte	0x2c2d2e2f
   3b1a4:	28292a2b          	.4byte	0x28292a2b
   3b1a8:	24252627          	fsw	ft2,588(a0)
   3b1ac:	20212223          	sw	sp,516(sp)
   3b1b0:	3c3d3e3f 38393a3b 	.8byte	0x38393a3b3c3d3e3f
   3b1b8:	34353637          	lui	a2,0x34353
   3b1bc:	30313233          	.4byte	0x30313233
   3b1c0:	4c4d4e4f          	.4byte	0x4c4d4e4f
   3b1c4:	48494a4b          	fnmsub.s	fs4,fs2,ft4,fs1,rmm
   3b1c8:	44454647          	.4byte	0x44454647
   3b1cc:	40414243          	fmadd.s	ft4,ft2,ft4,fs0,rmm
   3b1d0:	5e5f 5c5d 5a5b      	.byte	0x5f, 0x5e, 0x5d, 0x5c, 0x5b, 0x5a
   3b1d6:	5859                	li	a6,-10
   3b1d8:	54555657          	.4byte	0x54555657
   3b1dc:	50515253          	.4byte	0x50515253
   3b1e0:	6c6d6e6f          	jal	t3,0x1118a6
   3b1e4:	68696a6b          	.4byte	0x68696a6b
   3b1e8:	64656667          	.4byte	0x64656667
   3b1ec:	60616263          	bltu	sp,t1,0x3b7f0
   3b1f0:	7e7f                	.2byte	0x7e7f
   3b1f2:	7c7d                	lui	s8,0xfffff
   3b1f4:	78797a7b          	.4byte	0x78797a7b
   3b1f8:	74757677          	.4byte	0x74757677
   3b1fc:	70717273          	csrrci	tp,0x707,2
   3b200:	9190                	.2byte	0x9190
   3b202:	9392                	add	t2,t2,tp
   3b204:	9594                	.2byte	0x9594
   3b206:	9796                	add	a5,a5,t0
   3b208:	9998                	.2byte	0x9998
   3b20a:	9b9a                	add	s7,s7,t1
   3b20c:	9d9c                	.2byte	0x9d9c
   3b20e:	9f9e                	add	t6,t6,t2
   3b210:	8180                	.2byte	0x8180
   3b212:	8382                	jr	t2
   3b214:	8584                	.2byte	0x8584
   3b216:	8786                	mv	a5,ra
   3b218:	8988                	.2byte	0x8988
   3b21a:	8b8a                	mv	s7,sp
   3b21c:	8d8c                	.2byte	0x8d8c
   3b21e:	8f8e                	mv	t6,gp
   3b220:	b1b0                	fsd	fa2,96(a1)
   3b222:	b3b2                	fsd	fa2,480(sp)
   3b224:	b5b4                	fsd	fa3,104(a1)
   3b226:	b7b6                	fsd	fa3,488(sp)
   3b228:	b9b8                	fsd	fa4,112(a1)
   3b22a:	bbba                	fsd	fa4,496(sp)
   3b22c:	bdbc                	fsd	fa5,120(a1)
   3b22e:	bfbe                	fsd	fa5,504(sp)
   3b230:	a1a0                	fsd	fs0,64(a1)
   3b232:	a3a2                	fsd	fs0,448(sp)
   3b234:	a5a4                	fsd	fs1,72(a1)
   3b236:	a7a6                	fsd	fs1,456(sp)
   3b238:	a9a8                	fsd	fa0,80(a1)
   3b23a:	abaa                	fsd	fa0,464(sp)
   3b23c:	adac                	fsd	fa1,88(a1)
   3b23e:	afae                	fsd	fa1,472(sp)
   3b240:	d1d0                	sw	a2,36(a1)
   3b242:	d3d2                	sw	s4,228(sp)
   3b244:	d5d4                	sw	a3,44(a1)
   3b246:	d7d6                	sw	s5,236(sp)
   3b248:	d9d8                	sw	a4,52(a1)
   3b24a:	dbda                	sw	s6,244(sp)
   3b24c:	dddc                	sw	a5,60(a1)
   3b24e:	dfde                	sw	s7,252(sp)
   3b250:	c1c0                	sw	s0,4(a1)
   3b252:	c3c2                	sw	a6,196(sp)
   3b254:	c5c4                	sw	s1,12(a1)
   3b256:	c7c6                	sw	a7,204(sp)
   3b258:	c9c8                	sw	a0,20(a1)
   3b25a:	cbca                	sw	s2,212(sp)
   3b25c:	cdcc                	sw	a1,28(a1)
   3b25e:	cfce                	sw	s3,220(sp)
   3b260:	f1f0                	fsw	fa2,100(a1)
   3b262:	f3f2                	fsw	ft8,228(sp)
   3b264:	f5f4                	fsw	fa3,108(a1)
   3b266:	f7f6                	fsw	ft9,236(sp)
   3b268:	f9f8                	fsw	fa4,116(a1)
   3b26a:	fbfa                	fsw	ft10,244(sp)
   3b26c:	fdfc                	fsw	fa5,124(a1)
   3b26e:	fffe                	fsw	ft11,252(sp)
   3b270:	e1e0                	fsw	fs0,68(a1)
   3b272:	e3e2                	fsw	fs8,196(sp)
   3b274:	e5e4                	fsw	fs1,76(a1)
   3b276:	e7e6                	fsw	fs9,204(sp)
   3b278:	e9e8                	fsw	fa0,84(a1)
   3b27a:	ebea                	fsw	fs10,212(sp)
   3b27c:	edec                	fsw	fa1,92(a1)
   3b27e:	efee                	fsw	fs11,220(sp)
   3b280:	1110                	addi	a2,sp,160
   3b282:	1312                	slli	t1,t1,0x24
   3b284:	1514                	addi	a3,sp,672
   3b286:	1716                	slli	a4,a4,0x25
   3b288:	1918                	addi	a4,sp,176
   3b28a:	1b1a                	slli	s6,s6,0x26
   3b28c:	1d1c                	addi	a5,sp,688
   3b28e:	1f1e                	slli	t5,t5,0x27
   3b290:	0100                	addi	s0,sp,128
   3b292:	0302                	c.slli64	t1
   3b294:	0504                	addi	s1,sp,640
   3b296:	0706                	slli	a4,a4,0x1
   3b298:	0908                	addi	a0,sp,144
   3b29a:	0b0a                	slli	s6,s6,0x2
   3b29c:	0d0c                	addi	a1,sp,656
   3b29e:	0f0e                	slli	t5,t5,0x3
   3b2a0:	3130                	fld	fa2,96(a0)
   3b2a2:	3332                	fld	ft6,296(sp)
   3b2a4:	3534                	fld	fa3,104(a0)
   3b2a6:	3736                	fld	fa4,360(sp)
   3b2a8:	3938                	fld	fa4,112(a0)
   3b2aa:	3b3a                	fld	fs6,424(sp)
   3b2ac:	3d3c                	fld	fa5,120(a0)
   3b2ae:	3f3e                	fld	ft10,488(sp)
   3b2b0:	2120                	fld	fs0,64(a0)
   3b2b2:	2322                	fld	ft6,8(sp)
   3b2b4:	2524                	fld	fs1,72(a0)
   3b2b6:	2726                	fld	fa4,72(sp)
   3b2b8:	2928                	fld	fa0,80(a0)
   3b2ba:	2b2a                	fld	fs6,136(sp)
   3b2bc:	2d2c                	fld	fa1,88(a0)
   3b2be:	2f2e                	fld	ft10,200(sp)
   3b2c0:	5150                	lw	a2,36(a0)
   3b2c2:	5352                	lw	t1,52(sp)
   3b2c4:	5554                	lw	a3,44(a0)
   3b2c6:	5756                	lw	a4,116(sp)
   3b2c8:	5958                	lw	a4,52(a0)
   3b2ca:	5b5a                	lw	s6,180(sp)
   3b2cc:	5d5c                	lw	a5,60(a0)
   3b2ce:	5f5e                	lw	t5,244(sp)
   3b2d0:	4140                	lw	s0,4(a0)
   3b2d2:	4342                	lw	t1,16(sp)
   3b2d4:	4544                	lw	s1,12(a0)
   3b2d6:	4746                	lw	a4,80(sp)
   3b2d8:	4948                	lw	a0,20(a0)
   3b2da:	4b4a                	lw	s6,144(sp)
   3b2dc:	4d4c                	lw	a1,28(a0)
   3b2de:	4f4e                	lw	t5,208(sp)
   3b2e0:	7170                	flw	fa2,100(a0)
   3b2e2:	7372                	flw	ft6,60(sp)
   3b2e4:	7574                	flw	fa3,108(a0)
   3b2e6:	7776                	flw	fa4,124(sp)
   3b2e8:	7978                	flw	fa4,116(a0)
